; 22-Jan-10 t_kalio; Added 1ph and 3ph power source icons	
; 22-Sep-09 t_kudam; Symbol builder modified to use new command '_.aesymbuilder'
; 29-Oct-08 t_gackt; One line menu - Changed string "Square/Round with terminal number" to "Square/Round terminal" and added second transformer 
; 21-Oct-08 t_gackt; corrections in "One line" menu (new submenu)
; 14-Oct-08 t_gackt; changed icon file name "shc01pj" to "shc01jp_1" in submenu M101 and changed "PJ" to "Jack/Plug"
; 03-Oct-08 t_gackt; added new menu "One line component" 
; 15-Nov-07 t_kudam - renamed files OL symbols to HOL2, HOL21, HOL22
; 17-Oct-07 t_kudam - changes made due to rename (H/V)OL11.dwg - (H/V)OL1.dwg
; 7-Aug-07 t_gackt - corrected spelling of word "Distribution" in **M45
; 14-Nov-06 Kulas inserted format information for old insert menu
; 05-Oct-06 Kulas Rearranged for modern icon menu
; 11-Dec-05 NEHolt added parametric twisted-pair symbol
; 06-Nov-05 NEHolt separate off-delay timer "instantaneous" contact symbols
; 23-Oct-05 NEHolt simplified M48
; 21-Oct-05 Mani added sub menu page M48 for Splice symbols
; 05-Oct-05 NEHolt added parametric connector build calls - 2 places
; 25-June-04 MJ - Changed string PLc-Direct to Automation Direct
; 17-May-04 PMM - corrected spelling of word "Circuit"
; 04-May-04 PMM - corrected one more instance of Receptacles
; 28-Apr-04 NEHolt - corrected spelling of word "Receptacles"
; 08-APR-04 JDZ - Modofoed the Title Line Removing Main Menu For DSS
; 29-Mar-04 JDZ - modified the Title Lines for localization
; 09-Jan-04 JDZ Replaced Abbreviations with full word; ready for globalization
; 11-Aug-03 NEHolt minor change to Latch Relay submenu page, now use normal CR contacts
;    to tie into latch parent coil.
; 06-Aug-03 NEHolt removed the NO and NC versions of HSV1. Just use HSV1 and set
;    the RATING1 value to NO or NC if desired.
; 01-Jul-03 NEHolt tick mark adds to icons that pop up submenu page required some icons
;    to be duplicated without the tick marks.
; 10-Jun-03 NEHolt split Timers into to icon pages; split Relays/Latches into two pages
; 10-Jun-03 AWHolt flipped PLC-Direct to DT text-only menu
; 06-Jun-03 PMMurnen reworked in-line wire label calls
; 02-Jun-03 AWHolt changed PLC full-unit menus to type "DT"
; 03-Jul-02 NEHolt changed "ins dumb inline wire labels" call - three places.
;   Minor change to Black Box Builder call under "Generic Boxes"
; 03-May-01 NEHolt added "$C=wd_repeat " call to each of the dumb in-line
;   wire label markers so that cmd repeats during insertion
; 22-Jul-00 NEHolt added "In line wire num copy" symbols to menu M32
; 21-Jun-00 NEHolt moved "Shields" from opening menu down to MISC menu
; 11-Jun-00 NEHolt added M45 Pwr Dist Blocks and revised M14 to pick it
; 03-Jun-00 NEHolt added M43,M44 and revised M21,M22 for additions
;   to connector pin symbol menus
; 29-May-00 PMMurnen added M41,M42 for new shield/cable markers
; 22-Feb-00 NEHolt added "Dumb, extra marker" in CABLE submenu page
; 18-Feb-00 NEHolt added "repeat" option for inserting wire "DOT" symbol
;   in the "M0" submenu page
; 16-Dec-99 PMMurnen eliminated "S_LD" slide lib references (2 places)
; 02-Aug-99 NEHolt added 1-PH motor symbol to M15
; 15-Jul-99 NEHolt added *M40 reference in MISC submenu in place of
;   call to Black Box Builder. Also added *M40 reference in Ref-Only
;   wire arrows submenu.
; 23-Jun-99 NEHolt added in "PLC" units menu pages M33-M40
**M0
D0
JIC: Schematic Symbols
Push Buttons|s2(s_pb)|$S=M3
Green Press To Test|s2(shlt1GP)|HLT1GP
Amber Press To Test|s2(shlt1AP)|HLT1AP
Yellow Press To Test|s2(shlt1YP)|HLT1YP
Blue Press To Test|s2(shlt1BP)|HLT1BP
White Press To Test|s2(shlt1WP)|HLT1WP
Clear Press To Test|s2(shlt1CP)|HLT1CP
||
||
||
||
Master Test|s2(s_lt_m)|$S=M5
Neon|s2(s_lt_n)|$S=M23
**M5
D3W
JIC: Master Test Pilot Lights
Red Master Test|s2(shlt1RM)|HLT1RM
Green Master Test|s2(shlt1GM)|HLT1GM
Amber Master Test|s2(shlt1AM)|HLT1AM
Yellow Master Test|s2(shlt1YM)|HLT1YM
Blue Master Test|s2(shlt1BM)|HLT1BM
White Master Test|s2(shlt1WM)|HLT1WM
Clear Master Test|s2(shlt1CM)|HLT1CM
**M6
D6W
JIC: Selector Switches
2 Position Maintain, NO|s2(shss112)|HSS112
2 Position Maintain, NC|s2(shss122)|HSS122
2 Position NO Return From Left|s2(shss112L)|HSS112L
2 Position NC Return From Left|s2(shss122L)|HSS122L
2 Position NO Return From Right|s2(shss112r)|HSS112R
2 Position NC Return From Right|s2(shss122r)|HSS122R
||
||
3 Position NO|s2(shss113)|HSS113
3 Position NC|s2(shss123)|HSS123
3 Position NO Return From Left|s2(shss113L)|HSS113L
3 Position NC Return From Left|s2(shss123L)|HSS123L
3 Position NO Return From Right|s2(shss113r)|HSS113R
3 Position NC Return From Right|s2(shss123r)|HSS123R
3 Position NO Return From Both|s2(shss113b)|HSS113B
3 Position NC Return From Both|s2(shss123b)|HSS123B
4 Position NO|s2(shss114)|HSS114
4 Position NC|s2(shss124)|HSS124
6 Position NO|s2(shss116)|HSS116
6 Position NC|s2(shss126)|HSS126
8 Position NO|s2(shss118)|HSS118
8 Position NC|s2(shss128)|HSS128
2nd+ NO Contact|s2(shss21)|HSS21
2nd+ NC Contact|s2(shss22)|HSS22
Illuminated Selector Switches|s2(S-SSI)|$S=M7
**M7
D6W
JIC: Illuminated Selector Switches
2 Position NO|s2(shss112)|HSS112I
2 Position NC|s2(shss122)|HSS122I
2 Position NO Return From Left|s2(shss112L)|HSS112Li
2 Position NC Return From Left|s2(shss122L)|HSS122Li
2 Position NO Return From Right|s2(shss112r)|HSS112Ri
2 Position NC Return From Right|s2(shss122r)|HSS122Ri
||
3 Position NO|s2(shss113)|HSS113i
3 Position NC|s2(shss123)|HSS123i
3 Position NO Return From Left|s2(shss113L)|HSS113Li
3 Position NC Return From Left|s2(shss123L)|HSS123Li
3 Position NO Return From Right|s2(shss113r)|HSS113Ri
3 Position NC Return From Right|s2(shss123r)|HSS123Ri
3 Position NO Return From Both|s2(shss113b)|HSS113Bi
3 Position NC Return From Both|s2(shss123b)|HSS123Bi
Red Light|s2(shss2R)|HSS2R
Green Light|s2(shss2G)|HSS2G
Amber Light|s2(shss2A)|HSS2A
Yellow Light|s2(shss2Y)|HSS2Y
Blue Light|s2(shss2B)|HSS2B
White Light|s2(shss2W)|HSS2W
Clear Light|s2(shss2C)|HSS2C
**M8
D3W
JIC: Limit Switches
Limit Switch, NO|s2(shls11)|HLS11
Limit Switch, NC|s2(shls12)|HLS12
Limit Switch NO Held Closed|s2(shls11h)|HLS11H
Limit Switch NC Held Open|s2(shls12h)|HLS12H
2nd+ NO Contact|s2(shls21)|HLS21
2nd+ NC Contact|s2(shls22)|HLS22
2nd+ NO Contact Held Closed|s2(shls21h)|HLS21H
2nd+ NC Contact Held Open|s2(shls22h)|HLS22H
**M9
D3W
JIC: Pressure and Temperature Switches
Pressure Switch, NO|s2(shps11)|HPS11
Pressure Switch, NC|s2(shps12)|HPS12
Temperature Switch, NO|s2(shts11)|HTS11
Temperature Switch, NC|s2(shts12)|HTS12
2nd+ Pressure NO Contact|s2(shps21)|HPS21
2nd+ Pressure NC Contact|s2(shps22)|HPS22
2nd+ Temperature NO Contact|s2(shts21)|HTS21
2nd+ Temperature NC Contact|s2(shts22)|HTS22
**M10
D6W
JIC: Other Switch Types
Proximity Switch NO|s2(shpx11)|HPX11
Proximity Switch NC|s2(shpx12)|HPX12
2nd+ Proximity NO Contact|s2(shpx21)|HPX21
2nd+ Proximity NC Contact|s2(shpx22)|HPX22
Foot Switch NO|s1(shft11)|HFT11
Foot Switch NC|s1(shft12)|HFT12
2nd+ Foot NO Contact|s1(shft21)|HFT21
2nd+ Foot NC Contact|s1(shft22)|HFT22
Toggle Switch NO|s2(shtg11)|HTG11
Toggle Switch NC|s2(shtg12)|HTG12
2nd+ Toggle NO Contact|s2(shtg21)|HTG21
2nd+ Toggle NC Contact|s2(shtg22)|HTG22
Pull cord Switch NO|s2(shpc11)|HPC11
Pull cord Switch NC|s2(shpc12)|HPC12
2nd+ Pull Cord NO Contact|s2(shpc21)|HPC21
2nd+ Pull Cord NC Contact|s2(shpc22)|HPC22
A-Plug NO|s2(shlt11)|HPG11
A-Plug NC|s2(shlt12)|HPG12
2nd+ A-Plug NO Contact|s2(shlt21)|HPG21
2nd+ A-Plug NC Contact|s2(shlt22)|HPG22
Photo Eye Switch NO|s2(shpe11)|HPE11
Photo Eye Switch NC|s2(shpe12)|HPE12
||
SPDT Switches|s1(tg_more)|$S=M31
**M13
D3W
JIC: Flow and Level Switches
Flow Switch NO|s1(shfs11)|HFS11
Flow Switch NC|s1(shfs12)|HFS12
Level Switch NO|s1(shfL11)|HFL11
Level Switch NC|s1(shfL12)|HFL12
2nd+ Flow NO Contact|s1(shfs21)|HFS21
2nd+ Flow NC Contact|s1(shfs22)|HFS22
2nd+ Level NO Contact|s1(shFL21)|HFL21
2nd+ Level NC Contact|s1(shFL22)|HFL22
**M14
D6W
JIC: Terminals and Connectors
Square|s2(sht0_01)|HT0_01
Square with Wire Number|s2(sht0w01)|HT0W01
Square with Terminal Number|s2(sht0001)|HT0001
Square with Wire Number Change|s2(sht1001)|HT1001
Round|s2(sht0_02)|HT0_02
Round with Wire Number|s2(sht0w02)|HT0W02
Round with Terminal Number|s2(sht0002)|HT0002
Round with Wire Number Change|s2(sht1002)|HT1002
Hexagon|s2(sht0_03)|HT0_03
Hexagon with Wire Number|s2(sht0w03)|HT0W03
Hexagon with Terminal Number|s2(sht0003)|HT0003
Hexagon with Wire Number Change|s2(sht1003)|HT1003
Diamond|s2(sht0_04)|HT0_04
Diamond with Wire Number|s2(sht0w04)|HT0W04
Diamond with Terminal Number|s2(sht0004)|HT0004
Diamond with Wire Number Change|s2(sht1004)|HT1004
Triangle|s2(sht0_05)|HT0_05
Triangle with Wire Number|s2(sht0w05)|HT0W05
Triangle with Terminal Number|s2(sht0005)|HT0005
Triangle with Wire Number Change|s2(sht1005)|HT1005
In-line Wire Labels|s1(dumb_red)|$S=M32
Power Distribution Blocks|s2(pdb)|$S=M45
Connectors - No Wirenumber Changes|s2(s_cn_nch)|$S=M22
Connectors - Wirenumber Changes|s2(s_cn_chg)|$S=M21
**M15
D6W
JIC: Motor Control
3 Phase Starter Contacts NO|s1(shmt213)|$C=wd_3unit HMS21
3 Phase Starter Contacts NC|s1(shmt223)|$C=wd_3unit HMS22
3 Phase Starter Contacts with Overload|s1(shmt213o)|$C=wd_3unit HMS21OL
3 Phase Overloads|s1(shol13)|$C=wd_3unit HOL1
Motor Starter Coil|s1(SHmt1)|HmS1
Motor Starter Coil with Pins|s1(SHmt1T)|HmS1T
Overload|s1(shol1)|HOL1
3 Phase Motor|s1(SHMO1)|HMO13
2nd+ Starter Contact NO|s1(SHmt21)|HmS21
2nd+ Starter Contact NO with Pins|s1(SHmt21T)|HmS21T
2nd+ Overload|s1(shol2)|HOL2
1 Phase Motor|s1(shmo12)|HMO12
2nd+ Starter Contact NC|s1(SHmt22)|HmS22
2nd+ Starter Contact NC with Pins|s1(SHmt22T)|HmS22T
2nd+ Overload Contact NO|s1(SHOL21I)|HOL21
KVAR Capacitor|s1(SHCA11)|HCA11
3 Phase KVAR|s1(SHCA13)|HCA113
2nd+ Overload Contact NC|s1(SHOL22I)|HOL22
2nd+ KVAR Capacitor|s1(SHCA21)|HCA21
Ground|s1(shgnd2)|HGND2
||
||
Fuses/ Circuit Breakers|s2(s_cbfu)|$S=M16
Breakers/ Disconnects|s2(s_cb_ds)|$S=M17
**M16
D5W
JIC: Fuses, Circuit Breakers and Transformers
;Circuit Breaker 1 Pole|s1(shcb1)|HCB1
Fuse (Tag)|s1(shfu1)|HFU1
Fuse|s1(shfu0)|HFU0
;2nd+ Circuit Breaker 1 Pole|s1(shcb2)|HCB2
2nd+ Fuse|s1(shfu2)|HFU2
Fuse Switch (Right)|s1(shds1fr)|HDS11FR
Fuse Switch (Left)|s1(shds1fL)|HDS11FL
3 Pole Fuse with Tags|s1(shfu3p)|$C=wd_3unit HFU1
2nd+ Fuse Switch(Right)|s1(shds2fr)|HDS21FR
2nd+ Fuse Switch (Left)|s1(shds2fL)|HDS21FL
||
||
||
||
Transformer|s2(shxf1)|HXF1
Transformer Dual|s2(shxf1d)|HXF1D
Current Transformer|s2(shxf1ct)|HXF1CT
Potential Transformer|s2(shxf1pt)|HXF1PT
||
||
||
Circuit Breakers/ Disconnects|s2(s_cb_ds)|$S=M17
**M17
D6W
JIC: Disconnecting Means
Circuit Breaker 1 Pole|s1(shcb1)|HCB1
Thermal Circuit Breaker|s1(shcb1th)|HCB11TH
Motor Circuit Protector|s1(shcb1m)|HCB11M
Motor Circuit Protector with Fuse|s1(shcb1mcl)|HCB11ML
2nd+ Circuit Breaker 1 Pole|s1(shcb2)|HCB2
2nd+ Thermal Circuit Breaker|s1(shcb2th)|HCB21TH
2nd+ Motor Circuit Protector|s1(shcb2m)|HCB21M
2nd+ Motor Circuit Protector with Fuse|s1(shcb2mcl)|HCB21ML
3 Pole Circuit Breaker|s1(shcb13)|$C=wd_3unit HCB1
3 Pole Thermal Circuit Breaker|s1(shcb1th3)|$C=wd_3unit HCB11TH
3 Pole Motor Circuit Protector|s1(shcb1m3)|$C=wd_3unit HCB11M
3 Pole Motor Circuit Protector with Fuse|s1(shcb1ml3)|$C=wd_3unit HCB11ML
Circuit Breaker Auxilary Contact NO|s1(shcb21it)|HCB21IT
Disconnect Switch|s1(shds1)|HDS11
Fused Disconnect Switch|s1(shds1f)|HDS11F
Disconnect Switch Auxilary Contact NO|s1(shds21it)|HDS21IT
2nd+ Disconnect Switch|s1(shds2)|HDS21
2nd+ Fused Disconnect Switch|s1(shds2f)|HDS21F
3 Pole Disconnect|s1(shds13)|$C=wd_3unit HDS11
3 Pole Fused Disconnect|s1(shds1F3)|$C=wd_3unit HDS11F
**M18
D6W
JIC: Miscellaneous
Bell|s1(shan1b)|HAN1B
Buzzer|s1(shan1z)|HAN1Z
Horn|s1(shan1h)|HAN1H
||
Electronics|s2(s_tronic)|$S=M28
Ground|s1(shgnd2)|HGND2
Earth/Ground|s1(shgnd1)|HGND1
||
Battery|s1(shba1)|HBA1
Battery (Flipped)|s1(shba1r)|HBA1R
Suppressor (tag)|s2(shsu1)|HSU1
Suppressor|s2(shsu0)|HSU0
Enclosure Light|s1(s_ltenc)|HLT1ENC
Cable Markers|s1(shw01)|$S=M30
||
||
||
Receptacles|s1(s_cnrdup)|$S=M29
Shields (Non Intelligent)|s2(s_shld1)|$S=M41
Splice symbols|s2(splice_horizontal)|$S=M48
User Circuits|s2(s_usr_ck)|$S=M19
Generic Boxes|s1(s_box)|$S=M20
Stand-Alone Cross-Reference Symbols|s2(sa_refs)|$S=M40
Wire Arrows Reference only|s1(s_a_ref)|$S=M26
Power Source 1 Phase|s1(PS1_1PH)|VPW1_1PH
Power Source 3 Phase|s1(PS1_3PH)|VPW1_3PH
**M19
D6W
JIC: Saved User Circuits
User Circuit 1|%WD_USER%circ1|$C=wd_ins_circ_main %WD_USER%circ1
User Circuit 2|%WD_USER%circ2|$C=wd_ins_circ_main %WD_USER%circ2
User Circuit 3|%WD_USER%circ3|$C=wd_ins_circ_main %WD_USER%circ3
User Circuit 4|%WD_USER%circ4|$C=wd_ins_circ_main %WD_USER%circ4
User Circuit 5|%WD_USER%circ5|$C=wd_ins_circ_main %WD_USER%circ5
User Circuit 6|%WD_USER%circ6|$C=wd_ins_circ_main %WD_USER%circ6
User Circuit 7|%WD_USER%circ7|$C=wd_ins_circ_main %WD_USER%circ7
User Circuit 8|%WD_USER%circ8|$C=wd_ins_circ_main %WD_USER%circ8
User Circuit 9|%WD_USER%circ9|$C=wd_ins_circ_main %WD_USER%circ9
User Circuit 10|%WD_USER%circ10|$C=wd_ins_circ_main %WD_USER%circ10
User Circuit 11|%WD_USER%circ11|$C=wd_ins_circ_main %WD_USER%circ11
User Circuit 12|%WD_USER%circ12|$C=wd_ins_circ_main %WD_USER%circ12
User Circuit 13|%WD_USER%circ13|$C=wd_ins_circ_main %WD_USER%circ13
User Circuit 14|%WD_USER%circ14|$C=wd_ins_circ_main %WD_USER%circ14
User Circuit 15|%WD_USER%circ15|$C=wd_ins_circ_main %WD_USER%circ15
User Circuit 16|%WD_USER%circ16|$C=wd_ins_circ_main %WD_USER%circ16
User Circuit 17|%WD_USER%circ17|$C=wd_ins_circ_main %WD_USER%circ17
User Circuit 18|%WD_USER%circ18|$C=wd_ins_circ_main %WD_USER%circ18
User Circuit 19|%WD_USER%circ19|$C=wd_ins_circ_main %WD_USER%circ19
User Circuit 20|%WD_USER%circ20|$C=wd_ins_circ_main %WD_USER%circ20
User Circuit 21|%WD_USER%circ21|$C=wd_ins_circ_main %WD_USER%circ21
User Circuit 22|%WD_USER%circ22|$C=wd_ins_circ_main %WD_USER%circ22
User Circuit 23|%WD_USER%circ23|$C=wd_ins_circ_main %WD_USER%circ23
User Circuit 24|%WD_USER%circ24|$C=wd_ins_circ_main %WD_USER%circ24
**M20
D3W
JIC: Generic Device Boxes 
4 Terminals|s1(shdv1tfl)|HDV1TFL
3 Terminals|s1(shdv1tc)|HDV1TC
3 Terminals|s1(shdv1tb)|HDV1TB
2 Terminals|s1(shdv1t6)|HDV1T6
4 Terminals|s1(shdv1tf)|HDV1TF
3 Terminals|s1(shdv1te)|HDV1TE
3 Terminals|s1(shdv1t7)|HDV1T7
Symbol Builder|s1(shblkbox)|$C=_.AESYMBUILDER
**M21
D3W
JIC: Connectors - Wirenumber Changes
Plug/Jack|s2(shcn1pj)|HCN1PJ
Jack/Plug|s2(shcn1jp)|HCN1JP
||
||
2nd+ Plug/Jack|s2(shcn2pj)|HCN2PJ
2nd+ Jack/Plug|s2(shcn2jp)|HCN2JP
||
||
Spare/Single Side Only|s2(c0_1)|$S=M43
Parametric build|s2(paraconn)|$C=wd_p2p_connector_dlg_wnum_chg
**M22
D3W
JIC: Connectors - No Wirenumber Changes
Plug/Jack|s2(shc01pj)|HC01PJ
Jack/Plug|s2(shc01jp)|HC01JP
Plug/Jack (Combined Tag-Pin)|s2(shc01pj1)|HC01PJ1
Jack/Plug (Combined Tag-Pin)|s2(shc01jp1)|HC01JP1
2nd+ Plug/Jack|s2(shc02pj)|HC02PJ
2nd+ Jack/Plug|s2(shc02jp)|HC02JP
2nd+ Plug/Jack (Combined Tag-Pin)|s2(shc02pj1)|HC02PJ1
2nd+ Jack/Plug (Combined Tag-Pin)|s2(shc02jp1)|HC02JP1
Spare/Single Side Only|s2(c0_1)|$S=M44
Parametric build|s2(paraconn)|$C=wd_p2p_connector_dlg_wnum_nochg
**M23
D2W
JIC: Neon Pilot Lights
Red Standard|s2(shlt1Rn)|HLT1RN
Amber Standard|s2(shlt1an)|HLT1AN
Clear Standard|s2(shlt1Cn)|HLT1CN
**M24
D2W
JIC: Solenoids
Solenoid|s1(s_sv1)|HSV1
Manual Reset Solenoid|s1(s_sv1m)|HSV1M
NO Contact|s1(s_sv21)|HSV21
NC Contact|s1(s_sv22)|HSV22
**M25
D5W
JIC: Instrumentation
Thermocouple|s1(s_tc1l)|HTC1L
Thermocouple|s1(s_tc1r)|HTC1R
Thermocouple with Terminal Board|s1(s_tc1ltb)|HTC1LTB
Thermocouple with Terminal Board|s1(s_tc1rtb)|HTC1RTB
Ball valve|s1(shbv1m)|HBV1M
Gate valve|s1(shgv1m)|HGV1M
Globe valve|s1(shlv1m)|HLV1M
||
Volt Meter|s1(shvm1)|HVM1
Amp Meter|s1(sham1)|HAM1
**M26
D5W
JIC: Wire Arrows - Reference Only
Generic Arrow - Left|s1(sha1x1)|HA1X1
Generic Arrow - Up|s1(sha1x2)|HA1X2
Generic Arrow - Right|s1(sha1x3)|HA1X3
Generic Arrow - Down|s1(sha1x4)|HA1X4
Arrow Tail - Left|s1(sha1x1y)|HA1X1Y
Arrow Tail - Up|s1(sha1x2y)|HA1X2Y
Arrow Tail - Right|s1(sha1x3y)|HA1X3Y
Arrow Tail - Down|s1(sha1x4y)|HA1X4Y
Stand-Alone Cross-Reference Symbols|s2(sa_refs)|$S=M40
**M27
D5W
JIC: PLC I/O
PLC I/O Modules|s2(s_wdio)|$C=PLC
PLC I/O Fixed Units|s1(plcio_fix)|$S=M33
||
* *  SINGLE I/O  * *||
IN, 1st Point, 1 Wire|s1(plcioi1t)|PLCIOI1T
IN, 1st Point, 2 Wires|s1(plcioi2t)|PLCIOI2T
OUT, 1st Point, 1 Wire|s1(plcioo1t)|PLCIOO1T
OUT, 1st Point, 2 Wires|s1(plcioo2t)|PLCIOO2T
IN, 2nd+ Child, 1 Wire|s1(plcioi1)|PLCIOI1
IN, 2nd+ Child, 2 Wires|s1(plcioi2)|PLCIOI2
OUT, 2nd+ Child, 1 Wire|s1(plcioo1)|PLCIOO1
OUT, 2nd+ Child, 2 Wires|s1(plcioo2)|PLCIOO2
**M28
D6W
JIC: Electronics
